actual,predicted
4137.5227,5206.970307642576
4779.6023,5864.789778922588
14001.2867,13240.505085751854
12629.8967,11109.575073897047
5245.2269,8378.316132470954
2404.7338,5149.257687968115
6948.7008,12317.305824235853
6435.6237,13876.552124537138
42560.4304,35721.28435371621
2055.3249,4175.713941239641
34672.1472,28872.20377634419
1731.677,-892.4328095648088
1639.5631,2893.9138510103876
9377.9047,11062.628219086006
10977.2063,15692.522432827962
1534.3045,5234.135144397447
9644.2525,6898.700011658926
4529.477,3871.94735321416
37829.7242,31259.605077174005
9991.03765,7251.323249779452
8125.7845,12420.42130136029
3877.30425,5637.35531449315
5979.731,9541.968177704957
43896.3763,36257.069470928946
1674.6323,4453.637006886862
13204.28565,9675.567195440744
44585.45587,31110.239798210932
3021.80915,5759.999298065713
3392.9768,4623.834961759543
1632.03625,1070.480790373691
2699.56835,4850.435658728002
20177.67113,4591.8327574071845
4076.497,6525.37002990757
12592.5345,18665.905056157608
1621.3402,-1520.7135589521458
1875.344,2394.8569333477462
7196.867,10709.096557153802
3161.454,3168.4794018076173
12029.2867,10217.200165848191
2719.27975,3749.809213966688
18218.16139,5145.045295633885
12146.971,12410.689046260984
3292.52985,6235.587151167376
8688.85885,8245.37092732084
6113.23105,7603.704479186108
8059.6791,8934.751822897166
13415.0381,10488.912500254977
18246.4955,27763.605058790716
47055.5321,39003.33603150825
12222.8983,11766.31670565618
6067.12675,7703.060075852616
63770.42801,40856.63797971705
9872.701,12325.544276662771
